,fname,liveness_score
164,246.mp4,1.0
165,247.mp4,0.6845
166,248.mp4,1.0
167,249.mp4,0.9998
168,25.mp4,0.9989
169,250.mp4,1.0
170,251.mp4,0.9514
171,252.mp4,0.9999
172,253.mp4,0.9985
173,254.mp4,0.9987
174,255.mp4,1.0
175,256.mp4,0.9213
176,257.mp4,1.0
177,258.mp4,0.776
178,259.mp4,0.776
179,26.mp4,1.0
180,260.mp4,1.0
181,261.mp4,0.957
182,262.mp4,0.9999
183,263.mp4,1.0
184,264.mp4,0.9232
185,265.mp4,1.0
186,266.mp4,0.9994
187,267.mp4,0.9996
188,268.mp4,1.0
189,269.mp4,0.9821
190,27.mp4,1.0
191,270.mp4,0.9989
192,271.mp4,0.9998
193,272.mp4,0.9725
194,273.mp4,0.9852
195,274.mp4,0.9986
196,275.mp4,0.9666
197,276.mp4,0.9281
198,277.mp4,1.0
199,278.mp4,0.9998
200,279.mp4,0.9985
201,28.mp4,1.0
202,280.mp4,0.5491
203,281.mp4,1.0
204,282.mp4,1.0
205,283.mp4,0.9999
206,284.mp4,0.9985
207,285.mp4,0.9044
208,286.mp4,1.0
209,287.mp4,0.9997
210,288.mp4,0.9926
211,289.mp4,0.9879
212,29.mp4,0.9301
213,290.mp4,0.7213
214,291.mp4,1.0
215,292.mp4,0.9972
216,293.mp4,0.8599
217,294.mp4,1.0
218,295.mp4,1.0
219,296.mp4,1.0
220,297.mp4,1.0
221,298.mp4,0.9999
222,299.mp4,0.897
223,3.mp4,1.0
224,30.mp4,1.0
225,300.mp4,1.0
226,301.mp4,1.0
227,302.mp4,1.0
228,303.mp4,0.9854
229,304.mp4,1.0
230,305.mp4,0.9953
231,306.mp4,0.9953
232,307.mp4,1.0
233,308.mp4,1.0
234,309.mp4,1.0
235,31.mp4,1.0
236,310.mp4,1.0
237,311.mp4,1.0
238,312.mp4,1.0
239,313.mp4,1.0
240,314.mp4,1.0
241,315.mp4,0.9999
242,316.mp4,1.0
243,317.mp4,0.9997
244,318.mp4,0.8965
245,319.mp4,0.9978
246,32.mp4,0.9999
247,320.mp4,1.0
248,321.mp4,1.0
249,322.mp4,1.0
250,323.mp4,1.0
251,324.mp4,0.9441
252,325.mp4,1.0
253,326.mp4,1.0
254,327.mp4,0.9247
255,328.mp4,1.0
256,329.mp4,1.0
257,33.mp4,1.0
258,330.mp4,0.7294
259,331.mp4,1.0
260,332.mp4,0.5041
261,333.mp4,0.995
262,334.mp4,0.9988
263,335.mp4,1.0
264,336.mp4,1.0
265,337.mp4,0.5397
266,338.mp4,0.9611
267,339.mp4,1.0
268,34.mp4,0.9999
269,340.mp4,1.0
270,341.mp4,0.9868
271,342.mp4,0.9498
272,343.mp4,1.0
273,344.mp4,0.9999
274,345.mp4,0.9983
275,346.mp4,1.0
276,347.mp4,1.0
277,348.mp4,1.0
278,349.mp4,0.9999
279,35.mp4,0.9941
280,350.mp4,1.0
281,351.mp4,1.0
282,352.mp4,0.9988
283,353.mp4,0.9999
284,354.mp4,0.9656
285,355.mp4,0.9999
286,356.mp4,1.0
287,357.mp4,1.0
288,358.mp4,0.7252
289,359.mp4,1.0
290,36.mp4,0.9998
291,360.mp4,1.0
292,361.mp4,0.5934
293,362.mp4,1.0
294,363.mp4,0.7427
295,364.mp4,1.0
296,365.mp4,0.5311
297,366.mp4,1.0
298,367.mp4,1.0
299,368.mp4,1.0
300,369.mp4,0.9975
301,37.mp4,0.5984
302,370.mp4,1.0
303,371.mp4,1.0
304,372.mp4,0.9928
305,373.mp4,1.0
306,374.mp4,1.0
307,375.mp4,0.998
308,376.mp4,0.9986
309,377.mp4,0.999
310,378.mp4,0.999
311,379.mp4,1.0
312,38.mp4,1.0
313,380.mp4,1.0
314,381.mp4,1.0
315,382.mp4,0.9993
316,383.mp4,1.0
317,384.mp4,1.0
318,385.mp4,1.0
319,386.mp4,0.8517
320,387.mp4,0.9692
321,388.mp4,0.9691
322,389.mp4,1.0
323,39.mp4,0.9999
324,390.mp4,0.9999
325,391.mp4,1.0
326,392.mp4,1.0
327,393.mp4,1.0
328,394.mp4,1.0
329,395.mp4,1.0
330,396.mp4,0.9999
331,397.mp4,1.0
332,398.mp4,1.0
333,399.mp4,0.8266
334,4.mp4,1.0
335,40.mp4,0.7883
336,400.mp4,0.9946
337,401.mp4,0.989
338,402.mp4,0.9933
339,403.mp4,0.9987
340,404.mp4,1.0
341,405.mp4,0.9889
342,406.mp4,1.0
343,407.mp4,1.0
344,408.mp4,1.0
345,409.mp4,0.9994
346,41.mp4,1.0
347,410.mp4,1.0
348,411.mp4,1.0
349,412.mp4,1.0
350,413.mp4,1.0
351,414.mp4,1.0
352,415.mp4,0.9897
353,416.mp4,0.9409
354,417.mp4,0.9409
355,418.mp4,0.9974
356,419.mp4,0.9605
357,42.mp4,0.9998
358,420.mp4,0.9999
359,421.mp4,1.0
360,422.mp4,0.9546
361,423.mp4,1.0
362,424.mp4,0.9976
363,425.mp4,0.9866
364,426.mp4,1.0
365,427.mp4,1.0
366,428.mp4,1.0
367,429.mp4,0.9997
368,43.mp4,1.0
369,430.mp4,0.9998
370,431.mp4,1.0
371,432.mp4,0.8792
372,433.mp4,0.8792
373,434.mp4,1.0
374,435.mp4,0.9889
375,436.mp4,1.0
376,437.mp4,1.0
377,438.mp4,1.0
378,439.mp4,1.0
379,44.mp4,1.0
380,440.mp4,0.6536
381,441.mp4,1.0
382,442.mp4,0.9999
383,443.mp4,0.998
384,444.mp4,0.9809
385,445.mp4,1.0
386,446.mp4,0.9884
387,447.mp4,1.0
388,448.mp4,1.0
389,449.mp4,0.9964
390,45.mp4,0.9971
391,450.mp4,0.9973
392,451.mp4,1.0
393,452.mp4,0.9302
394,453.mp4,0.8143
395,454.mp4,0.9995
396,455.mp4,0.9719
397,456.mp4,1.0
398,457.mp4,1.0
399,458.mp4,0.7544
400,459.mp4,1.0
401,46.mp4,0.9974
402,460.mp4,0.9994
403,461.mp4,1.0
404,462.mp4,1.0
405,463.mp4,1.0
406,464.mp4,0.9999
407,465.mp4,0.9027
408,466.mp4,1.0
409,467.mp4,0.9883
410,468.mp4,1.0
411,469.mp4,1.0
412,47.mp4,1.0
413,470.mp4,1.0
414,471.mp4,1.0
415,472.mp4,0.99
416,473.mp4,0.7403
417,474.mp4,0.9981
418,475.mp4,0.9996
419,476.mp4,0.908
420,477.mp4,0.9598
421,478.mp4,0.9846
422,479.mp4,1.0
423,48.mp4,1.0
424,480.mp4,1.0
425,481.mp4,0.7102
426,482.mp4,0.8932
427,483.mp4,0.9997
428,484.mp4,0.9997
429,485.mp4,0.7395
430,49.mp4,0.9998
431,5.mp4,1.0
432,50.mp4,0.9618
433,51.mp4,1.0
434,52.mp4,0.9997
435,53.mp4,1.0
436,54.mp4,0.9892
437,55.mp4,0.9794
438,56.mp4,0.7479
439,57.mp4,1.0
440,58.mp4,1.0
441,59.mp4,1.0
442,6.mp4,1.0
443,60.mp4,0.9819
444,61.mp4,1.0
445,62.mp4,1.0
446,63.mp4,1.0
447,64.mp4,0.9977
448,65.mp4,0.9034
449,66.mp4,1.0
450,67.mp4,0.9956
451,68.mp4,1.0
452,69.mp4,1.0
453,7.mp4,1.0
454,70.mp4,0.9997
455,71.mp4,1.0
456,72.mp4,1.0
457,73.mp4,1.0
458,74.mp4,1.0
459,75.mp4,0.9902
460,76.mp4,1.0
461,77.mp4,1.0
462,78.mp4,1.0
463,79.mp4,1.0
464,8.mp4,0.9999
465,80.mp4,1.0
466,81.mp4,0.8829
467,82.mp4,1.0
468,83.mp4,1.0
469,84.mp4,1.0
470,85.mp4,1.0
471,86.mp4,0.9994
472,87.mp4,0.9355
473,88.mp4,0.9999
474,89.mp4,0.9859
475,9.mp4,0.7347
476,90.mp4,0.8202
477,91.mp4,0.5317
478,92.mp4,0.9951
479,93.mp4,0.9951
480,94.mp4,1.0
481,95.mp4,0.7757
482,96.mp4,1.0
483,97.mp4,1.0
484,98.mp4,1.0
485,99.mp4,1.0
